# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/transunits.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TU1G48-3656
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3629
//
UNIQUE-ID - TU1G48-2408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2386
//
UNIQUE-ID - TU1G48-768
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-796
//
UNIQUE-ID - TU1G48-5282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-852
//
UNIQUE-ID - TU1G48-1204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1203
COMPONENTS - G1G48-1202
COMPONENTS - G1G48-1201
COMPONENTS - G1G48-1200
COMPONENTS - G1G48-1199
COMPONENTS - G1G48-1198
COMPONENTS - G1G48-1197
//
UNIQUE-ID - TU1G48-912
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-938
COMPONENTS - G1G48-937
//
UNIQUE-ID - TU1G48-238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-251
//
UNIQUE-ID - TU1G48-5104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1712
//
UNIQUE-ID - TU1G48-2914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2896
//
UNIQUE-ID - TU1G48-182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-199
COMPONENTS - G1G48-198
COMPONENTS - G1G48-197
COMPONENTS - G1G48-196
//
UNIQUE-ID - TU1G48-2686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2661
//
UNIQUE-ID - TU1G48-1156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1150
//
UNIQUE-ID - TU1G48-1590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1557
COMPONENTS - G1G48-1556
//
UNIQUE-ID - TU1G48-1464
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1427
//
UNIQUE-ID - TU1G48-3378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3381
//
UNIQUE-ID - TU1G48-1212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1208
//
UNIQUE-ID - TU1G48-3628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3604
//
UNIQUE-ID - TU1G48-516
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-540
//
UNIQUE-ID - TU1G48-2424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2400
//
UNIQUE-ID - TU1G48-2140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2137
//
UNIQUE-ID - TU1G48-962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-978
//
UNIQUE-ID - TU1G48-2602
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2584
COMPONENTS - G1G48-2583
COMPONENTS - G1G48-2582
COMPONENTS - G1G48-2581
//
UNIQUE-ID - TU1G48-806
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-831
//
UNIQUE-ID - TU1G48-3720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3680
//
UNIQUE-ID - TU1G48-4896
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2465
//
UNIQUE-ID - TU1G48-48
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-71
COMPONENTS - G1G48-70
COMPONENTS - G1G48-69
//
UNIQUE-ID - TU1G48-4796
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2987
//
UNIQUE-ID - TU1G48-2472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2453
COMPONENTS - G1G48-2452
//
UNIQUE-ID - TU1G48-1416
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1390
//
UNIQUE-ID - TU1G48-3850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3798
//
UNIQUE-ID - TU1G48-4694
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3352
//
UNIQUE-ID - TU1G48-660
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-687
//
UNIQUE-ID - TU1G48-588
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-628
//
UNIQUE-ID - TU1G48-4512
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3943
//
UNIQUE-ID - TU1G48-4092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4082
COMPONENTS - G1G48-4081
//
UNIQUE-ID - TU1G48-3104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3083
COMPONENTS - G1G48-3082
COMPONENTS - G1G48-3081
//
UNIQUE-ID - TU1G48-2086
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2090
//
UNIQUE-ID - TU1G48-2652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2634
//
UNIQUE-ID - TU1G48-5054
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1950
//
UNIQUE-ID - TU1G48-2956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2957
COMPONENTS - G1G48-2956
COMPONENTS - G1G48-2955
COMPONENTS - G1G48-2954
//
UNIQUE-ID - TU1G48-5056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1941
//
UNIQUE-ID - TU1G48-5164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1406
//
UNIQUE-ID - TU1G48-538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-563
//
UNIQUE-ID - TU1G48-2850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2836
//
UNIQUE-ID - TU1G48-1552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1512
COMPONENTS - G1G48-1511
//
UNIQUE-ID - TU1G48-4384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4406
//
UNIQUE-ID - TU1G48-532
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-552
//
UNIQUE-ID - TU1G48-4986
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2175
//
UNIQUE-ID - TU1G48-3294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3302
COMPONENTS - G1G48-3301
COMPONENTS - G1G48-3300
COMPONENTS - G1G48-3299
COMPONENTS - G1G48-3298
COMPONENTS - G1G48-3297
COMPONENTS - G1G48-3296
//
UNIQUE-ID - TU1G48-3602
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3572
//
UNIQUE-ID - TU1G48-1942
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1921
//
UNIQUE-ID - TU1G48-3988
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3937
COMPONENTS - G1G48-3936
//
UNIQUE-ID - TU1G48-3634
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3610
COMPONENTS - G1G48-3609
//
UNIQUE-ID - TU1G48-3526
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3513
//
UNIQUE-ID - TU1G48-2736
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2711
COMPONENTS - G1G48-2710
COMPONENTS - G1G48-2709
COMPONENTS - G1G48-2708
//
UNIQUE-ID - TU1G48-4848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2638
//
UNIQUE-ID - TU1G48-3314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3319
//
UNIQUE-ID - TU1G48-4420
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4286
//
UNIQUE-ID - TU1G48-2590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2567
//
UNIQUE-ID - TU1G48-324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-364
COMPONENTS - G1G48-363
//
UNIQUE-ID - TU1G48-3556
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3538
//
UNIQUE-ID - TU1G48-3094
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3073
COMPONENTS - G1G48-3072
//
UNIQUE-ID - TU1G48-4366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4411
COMPONENTS - G1G48-4410
COMPONENTS - G1G48-4409
//
UNIQUE-ID - TU1G48-490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-515
//
UNIQUE-ID - TU1G48-1106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1104
//
UNIQUE-ID - TU1G48-94
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-106
//
UNIQUE-ID - TU1G48-2212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2208
//
UNIQUE-ID - TU1G48-4824
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2848
//
UNIQUE-ID - TU1G48-1404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1380
//
UNIQUE-ID - TU1G48-3710
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3669
//
UNIQUE-ID - TU1G48-5194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1270
//
UNIQUE-ID - TU1G48-678
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-701
//
UNIQUE-ID - TU1G48-4660
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3408
//
UNIQUE-ID - TU1G48-150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-158
//
UNIQUE-ID - TU1G48-5440
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-229
//
UNIQUE-ID - TU1G48-918
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-943
COMPONENTS - G1G48-942
//
UNIQUE-ID - TU1G48-5466
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-123
//
UNIQUE-ID - TU1G48-4310
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4355
COMPONENTS - G1G48-4354
COMPONENTS - G1G48-4353
//
UNIQUE-ID - TU1G48-5084
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1802
//
UNIQUE-ID - TU1G48-3896
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3848
//
UNIQUE-ID - TU1G48-4290
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4342
//
UNIQUE-ID - TU1G48-408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-443
COMPONENTS - G1G48-442
//
UNIQUE-ID - TU1G48-3658
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3631
COMPONENTS - G1G48-3630
//
UNIQUE-ID - TU1G48-2340
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2333
//
UNIQUE-ID - TU1G48-3592
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3564
//
UNIQUE-ID - TU1G48-2004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1991
COMPONENTS - G1G48-1990
COMPONENTS - G1G48-1989
COMPONENTS - G1G48-1988
COMPONENTS - G1G48-1987
//
UNIQUE-ID - TU1G48-3090
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3068
//
UNIQUE-ID - TU1G48-1280
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1269
//
UNIQUE-ID - TU1G48-1780
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1770
//
UNIQUE-ID - TU1G48-4922
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2336
//
UNIQUE-ID - TU1G48-18
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-20
//
UNIQUE-ID - TU1G48-4674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3378
//
UNIQUE-ID - TU1G48-5446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-213
//
UNIQUE-ID - TU1G48-5256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-979
//
UNIQUE-ID - TU1G48-4686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3365
//
UNIQUE-ID - TU1G48-1534
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1493
//
UNIQUE-ID - TU1G48-4024
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3994
COMPONENTS - G1G48-3993
COMPONENTS - G1G48-3992
//
UNIQUE-ID - TU1G48-4836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2702
//
UNIQUE-ID - TU1G48-4462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4136
//
UNIQUE-ID - TU1G48-1338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1320
//
UNIQUE-ID - TU1G48-1162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1155
//
UNIQUE-ID - TU1G48-2522
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2502
//
UNIQUE-ID - TU1G48-4068
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4047
//
UNIQUE-ID - TU1G48-4886
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2521
//
UNIQUE-ID - TU1G48-1028
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1031
//
UNIQUE-ID - TU1G48-1814
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1801
//
UNIQUE-ID - TU1G48-4052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4038
//
UNIQUE-ID - TU1G48-3168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3145
COMPONENTS - G1G48-3144
COMPONENTS - G1G48-3143
COMPONENTS - G1G48-3142
COMPONENTS - G1G48-3141
COMPONENTS - G1G48-3140
COMPONENTS - G1G48-3139
//
UNIQUE-ID - TU1G48-2280
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2273
COMPONENTS - G1G48-2272
//
UNIQUE-ID - TU1G48-2450
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2430
COMPONENTS - G1G48-2429
COMPONENTS - G1G48-2428
COMPONENTS - G1G48-2427
COMPONENTS - G1G48-2426
COMPONENTS - G1G48-2425
COMPONENTS - G1G48-2424
COMPONENTS - G1G48-2423
//
UNIQUE-ID - TU1G48-3652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3626
//
UNIQUE-ID - TU1G48-3522
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3507
//
UNIQUE-ID - TU1G48-4320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4364
COMPONENTS - G1G48-4363
//
UNIQUE-ID - TU1G48-2500
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2483
COMPONENTS - G1G48-2482
//
UNIQUE-ID - TU1G48-2244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2235
COMPONENTS - G1G48-2234
//
UNIQUE-ID - TU1G48-3688
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3652
//
UNIQUE-ID - TU1G48-1614
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1592
COMPONENTS - G1G48-1591
COMPONENTS - G1G48-1590
COMPONENTS - G1G48-1589
COMPONENTS - G1G48-1588
COMPONENTS - G1G48-1587
//
UNIQUE-ID - TU1G48-3638
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3615
//
UNIQUE-ID - TU1G48-3132
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3106
COMPONENTS - G1G48-3105
//
UNIQUE-ID - TU1G48-1038
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1045
//
UNIQUE-ID - TU1G48-5088
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1775
//
UNIQUE-ID - TU1G48-3696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3658
//
UNIQUE-ID - TU1G48-728
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-753
COMPONENTS - G1G48-752
COMPONENTS - G1G48-751
COMPONENTS - G1G48-750
//
UNIQUE-ID - TU1G48-1906
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1896
//
UNIQUE-ID - TU1G48-622
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-650
//
UNIQUE-ID - TU1G48-1910
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1900
//
UNIQUE-ID - TU1G48-3284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3280
COMPONENTS - G1G48-3279
//
UNIQUE-ID - TU1G48-702
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-734
//
UNIQUE-ID - TU1G48-4166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4200
COMPONENTS - G1G48-4199
COMPONENTS - G1G48-4198
COMPONENTS - G1G48-4197
COMPONENTS - G1G48-4196
COMPONENTS - G1G48-4195
COMPONENTS - G1G48-4194
COMPONENTS - G1G48-4193
COMPONENTS - G1G48-4192
//
UNIQUE-ID - TU1G48-2334
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2327
//
UNIQUE-ID - TU1G48-322
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-362
COMPONENTS - G1G48-361
COMPONENTS - G1G48-360
COMPONENTS - G1G48-359
//
UNIQUE-ID - TU1G48-194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-214
//
UNIQUE-ID - TU1G48-2668
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2650
COMPONENTS - G1G48-2649
COMPONENTS - G1G48-2648
//
UNIQUE-ID - TU1G48-1744
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1733
//
UNIQUE-ID - TU1G48-902
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-931
COMPONENTS - G1G48-930
//
UNIQUE-ID - TU1G48-1904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1895
//
UNIQUE-ID - TU1G48-3568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3546
//
UNIQUE-ID - TU1G48-5232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1076
//
UNIQUE-ID - TU1G48-3676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3646
//
UNIQUE-ID - TU1G48-3154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3128
//
UNIQUE-ID - TU1G48-1018
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1024
COMPONENTS - G1G48-1023
COMPONENTS - G1G48-1022
//
UNIQUE-ID - TU1G48-3908
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3861
//
UNIQUE-ID - TU1G48-2468
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2448
//
UNIQUE-ID - TU1G48-1526
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1485
//
UNIQUE-ID - TU1G48-5092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1754
